date,data_refresh,new_opportunities,changed_opportunities,alerts_generated,priority_counts,reports_generated,cumulative_opportunities,cumulative_alerts
2025-09-17 17:03:24.828851,True,8,0,8,"{'HOT': 1, 'WARM': 7, 'WATCH': 0}",[],8,8
2025-09-18 17:03:24.828851,False,8,0,8,"{'HOT': 2, 'WARM': 6, 'WATCH': 0}",[],16,16
2025-09-19 17:03:24.828851,False,5,0,5,"{'HOT': 3, 'WARM': 2, 'WATCH': 0}",[],21,21
2025-09-21 17:03:24.828851,False,5,5,10,"{'HOT': 6, 'WARM': 4, 'WATCH': 0}",['weekly'],26,31
2025-09-22 17:03:24.828851,False,5,0,5,"{'HOT': 1, 'WARM': 4, 'WATCH': 0}",[],31,36
2025-09-23 17:03:24.828851,False,8,0,8,"{'HOT': 3, 'WARM': 5, 'WATCH': 0}",[],39,44
2025-09-24 17:03:24.828851,False,4,0,4,"{'HOT': 1, 'WARM': 3, 'WATCH': 0}",[],43,48
2025-09-25 17:03:24.828851,False,8,0,8,"{'HOT': 3, 'WARM': 5, 'WATCH': 0}",[],51,56
2025-09-26 17:03:24.828851,False,9,0,9,"{'HOT': 1, 'WARM': 8, 'WATCH': 0}",[],60,65
2025-09-28 17:03:24.828851,False,8,0,8,"{'HOT': 3, 'WARM': 5, 'WATCH': 0}",['weekly'],68,73
2025-09-29 17:03:24.828851,False,6,0,6,"{'HOT': 3, 'WARM': 3, 'WATCH': 0}",[],74,79
2025-09-30 17:03:24.828851,False,9,0,9,"{'HOT': 5, 'WARM': 4, 'WATCH': 0}",[],83,88
2025-10-01 17:03:24.828851,False,9,0,9,"{'HOT': 3, 'WARM': 6, 'WATCH': 0}",[],92,97
2025-10-02 17:03:24.828851,False,20,0,20,"{'HOT': 5, 'WARM': 15, 'WATCH': 0}",[],112,117
2025-10-03 17:03:24.828851,False,23,0,23,"{'HOT': 9, 'WARM': 14, 'WATCH': 0}",[],135,140
2025-10-05 17:03:24.828851,False,3,0,3,"{'HOT': 1, 'WARM': 2, 'WATCH': 0}",['weekly'],138,143
2025-10-06 17:03:24.828851,False,4,0,4,"{'HOT': 1, 'WARM': 3, 'WATCH': 0}",[],142,147
2025-10-07 17:03:24.828851,False,10,0,10,"{'HOT': 2, 'WARM': 8, 'WATCH': 0}",[],152,157
2025-10-08 17:03:24.828851,False,5,0,5,"{'HOT': 2, 'WARM': 3, 'WATCH': 0}",[],157,162
2025-10-09 17:03:24.828851,False,6,5,11,"{'HOT': 4, 'WARM': 7, 'WATCH': 0}",[],163,173
2025-10-10 17:03:24.828851,False,8,0,8,"{'HOT': 0, 'WARM': 8, 'WATCH': 0}",[],171,181
2025-10-12 17:03:24.828851,False,4,0,4,"{'HOT': 1, 'WARM': 3, 'WATCH': 0}",['weekly'],175,185
2025-10-13 17:03:24.828851,False,7,0,7,"{'HOT': 2, 'WARM': 5, 'WATCH': 0}",[],182,192
2025-10-14 17:03:24.828851,False,2,0,2,"{'HOT': 1, 'WARM': 1, 'WATCH': 0}",[],184,194
2025-10-15 17:03:24.828851,False,5,0,5,"{'HOT': 2, 'WARM': 3, 'WATCH': 0}",[],189,199
